,in-state tuition,out-of-state tuition,new_student_top_10,new_student_top_25,new_student_enrolled,% fac. w/PHD,student_faculty_ratio,school_type,Graduation rate
0,7560.0,7560.0,16.0,44.0,55.0,76.0,11.9,Private,15.0
2,1742.0,5226.0,4.0,24.0,89.0,39.0,9.5,Public,39.0
4,1700.0,3400.0,0.0,0.0,984.0,53.0,14.3,Public,40.0
5,5600.0,5600.0,0.0,27.0,179.0,52.0,32.8,Private,55.0
6,2220.0,4440.0,18.0,78.0,570.0,72.0,18.9,Public,51.0
7,1500.0,3000.0,0.0,0.0,1278.0,48.0,18.7,Public,15.0
8,2100.0,6300.0,25.0,57.0,3070.0,85.0,16.7,Public,69.0
9,11660.0,11660.0,67.0,88.0,287.0,74.0,14.0,Private,72.0
10,1704.0,2970.0,0.0,40.0,625.0,62.0,19.4,Public,76.0
11,8080.0,8080.0,26.0,47.0,127.0,63.0,11.4,Private,44.0
12,1740.0,2610.0,0.0,0.0,887.0,66.0,20.1,Public,33.0
13,5780.0,5780.0,10.0,30.0,137.0,70.0,17.9,Private,43.0
14,1740.0,1740.0,0.0,0.0,444.0,58.0,18.8,Public,36.0
15,4000.0,4000.0,0.0,0.0,242.0,35.0,16.7,Private,15.0
16,6150.0,6150.0,17.0,54.0,269.0,59.0,16.6,Private,52.0
18,8236.0,8236.0,34.0,76.0,691.0,74.0,14.7,Private,61.0
19,11478.0,11478.0,0.0,0.0,230.0,80.0,14.4,Private,70.0
20,4460.0,4460.0,0.0,0.0,248.0,47.0,14.3,Private,47.0
21,5666.0,5666.0,30.0,60.0,335.0,56.0,15.5,Private,46.0
22,1697.0,2883.0,18.0,67.0,824.0,50.0,23.0,Public,48.0
23,6735.0,6735.0,20.0,59.0,611.0,70.0,12.2,Private,65.0
24,2172.0,5424.0,0.0,57.0,2682.0,80.0,17.3,Public,50.0
25,2220.0,4440.0,24.0,35.0,938.0,96.0,6.7,Public,33.0
26,2480.0,4960.0,0.0,57.0,445.0,83.0,12.7,Public,38.0
